--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12782267
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
      20. Sex By Age (Hispanic Or Latino)
          Universe:  Universe:  Hispanic or Latino population 
          Name:      B01001I_se
          Variables:
             B01001I001s:   Std. Error: Total:
             B01001I002s:      Std. Error: Male:
             B01001I003s:         Std. Error: Under 5 Years
             B01001I004s:         Std. Error: 5 To 9 Years
             B01001I005s:         Std. Error: 10 To 14 Years
             B01001I006s:         Std. Error: 15 To 17 Years
             B01001I007s:         Std. Error: 18 And 19 Years
             B01001I008s:         Std. Error: 20 To 24 Years
             B01001I009s:         Std. Error: 25 To 29 Years
             B01001I010s:         Std. Error: 30 To 34 Years
             B01001I011s:         Std. Error: 35 To 44 Years
             B01001I012s:         Std. Error: 45 To 54 Years
             B01001I013s:         Std. Error: 55 To 64 Years
             B01001I014s:         Std. Error: 65 To 74 Years
             B01001I015s:         Std. Error: 75 To 84 Years
             B01001I016s:         Std. Error: 85 Years And Over
             B01001I017s:      Std. Error: Female:
             B01001I018s:         Std. Error: Under 5 Years
             B01001I019s:         Std. Error: 5 To 9 Years
             B01001I020s:         Std. Error: 10 To 14 Years
             B01001I021s:         Std. Error: 15 To 17 Years
             B01001I022s:         Std. Error: 18 And 19 Years
             B01001I023s:         Std. Error: 20 To 24 Years
             B01001I024s:         Std. Error: 25 To 29 Years
             B01001I025s:         Std. Error: 30 To 34 Years
             B01001I026s:         Std. Error: 35 To 44 Years
             B01001I027s:         Std. Error: 45 To 54 Years
             B01001I028s:         Std. Error: 55 To 64 Years
             B01001I029s:         Std. Error: 65 To 74 Years
             B01001I030s:         Std. Error: 75 To 84 Years
             B01001I031s:         Std. Error: 85 Years And Over


      21. Total Population
          Universe:  Universe:  Total population
          Name:      B01003
          Variables:
             B01003001:   Total


      22. Total Population
          Universe:  Universe:  Total population
          Name:      B01003_se
          Variables:
             B01003001s:   Std. Error: Total


      23. Race
          Universe:  Universe:  Total population
          Name:      B02001
          Variables:
             B02001001:   Total:
             B02001002:      White Alone
             B02001003:      Black Or African American Alone
             B02001004:      American Indian And Alaska Native Alone
             B02001005:      Asian Alone
             B02001006:      Native Hawaiian And Other Pacific Islander Alone
             B02001007:      Some Other Race Alone
             B02001008:      Two Or More Races:
             B02001009:         Two Races Including Some Other Race
             B02001010:         Two Races Excluding Some Other Race, And Three Or More Races


      24. Race
          Universe:  Universe:  Total population
          Name:      B02001_se
          Variables:
             B02001001s:   Std. Error: Total:
             B02001002s:      Std. Error: White Alone
             B02001003s:      Std. Error: Black Or African American Alone
             B02001004s:      Std. Error: American Indian And Alaska Native Alone
             B02001005s:      Std. Error: Asian Alone
             B02001006s:      Std. Error: Native Hawaiian And Other Pacific Islander Alone
             B02001007s:      Std. Error: Some Other Race Alone
             B02001008s:      Std. Error: Two Or More Races:
             B02001009s:         Std. Error: Two Races Including Some Other Race
             B02001010s:         Std. Error: Two Races Excluding Some Other Race, And Three Or More Races


      25. Detailed Race
          Universe:  Universe:  Total population
          Name:      C02003
          Variables:
             C02003001:   Total:
             C02003002:      Population Of One Race:
             C02003003:         White
             C02003004:         Black Or African American
             C02003005:         American Indian And Alaska Native
             C02003006:         Asian
             C02003007:         Native Hawaiian And Other Pacific Islander
             C02003008:         Some Other Race
             C02003009:      Population Of Two Or More Races:
             C02003010:         Two Races Including Some Other Race
             C02003011:         Two Races Excluding Some Other Race, And Three Or More Races
             C02003012:         Population Of Two Races:
             C02003013:            White; Black Or African American
             C02003014:            White; American Indian And Alaska Native
             C02003015:            White; Asian
             C02003016:            Black Or African American; American Indian And Alaska Native
             C02003017:            All Other Two Race Combinations
             C02003018:         Population Of Three Races
             C02003019:         Population Of Four Or More Races


      26. Detailed Race
          Universe:  Universe:  Total population
          Name:      C02003_se
          Variables:
             C02003001s:   Std. Error: Total:
             C02003002s:      Std. Error: Population Of One Race:
             C02003003s:         Std. Error: White
             C02003004s:         Std. Error: Black Or African American
             C02003005s:         Std. Error: American Indian And Alaska Native
             C02003006s:         Std. Error: Asian
             C02003007s:         Std. Error: Native Hawaiian And Other Pacific Islander
             C02003008s:         Std. Error: Some Other Race
             C02003009s:      Std. Error: Population Of Two Or More Races:
             C02003010s:         Std. Error: Two Races Including Some Other Race
             C02003011s:         Std. Error: Two Races Excluding Some Other Race, And Three Or More Races
             C02003012s:         Std. Error: Population Of Two Races:
             C02003013s:            Std. Error: White; Black Or African American
             C02003014s:            Std. Error: White; American Indian And Alaska Native
             C02003015s:            Std. Error: White; Asian
             C02003016s:            Std. Error: Black Or African American; American Indian And Alaska Native
             C02003017s:            Std. Error: All Other Two Race Combinations
             C02003018s:         Std. Error: Population Of Three Races
             C02003019s:         Std. Error: Population Of Four Or More Races


      27. Hispanic Or Latino Origin
          Universe:  Universe:  Total population
          Name:      B03003
          Variables:
             B03003001:   Total:
             B03003002:      Not Hispanic Or Latino
             B03003003:      Hispanic Or Latino


      28. Hispanic Or Latino Origin
          Universe:  Universe:  Total population
          Name:      B03003_se
          Variables:
             B03003001s:   Std. Error: Total:
             B03003002s:      Std. Error: Not Hispanic Or Latino
             B03003003s:      Std. Error: Hispanic Or Latino


      29. Means Of Transportation To Work
          Universe:  Universe:  Workers 16 years and over 
          Name:      B08301
          Variables:
             B08301001:   Total:
             B08301002:      Car, Truck, Or Van:
             B08301003:         Drove Alone
             B08301004:         Carpooled:
             B08301005:            In 2-Person Carpool
             B08301006:            In 3-Person Carpool
             B08301007:            In 4-Person Carpool
             B08301008:            In 5- Or 6-Person Carpool
             B08301009:            In 7-Or-More-Person Carpool
             B08301010:      Public Transportation (Excluding Taxicab):
             B08301011:         Bus
             B08301012:         Subway Or Elevated Rail
             B08301013:         Long-Distance Train Or Commuter Rail
             B08301014:         Light Rail, Streetcar Or Trolley (Carro Público In Puerto Rico)
             B08301015:         Ferryboat
             B08301016:      Taxicab
             B08301017:      Motorcycle
             B08301018:      Bicycle
             B08301019:      Walked
             B08301020:      Other Means
             B08301021:      Worked From Home


      30. Means Of Transportation To Work
          Universe:  Universe:  Workers 16 years and over 
          Name:      B08301_se
          Variables:
             B08301001s:   Std. Error: Total:
             B08301002s:      Std. Error: Car, Truck, Or Van:
             B08301003s:         Std. Error: Drove Alone
             B08301004s:         Std. Error: Carpooled:
             B08301005s:            Std. Error: In 2-Person Carpool
